,x,y,z,average2,average3,average4,average5,average6,average7,average8,average9,average10,complete2,complete3,complete4,complete5,complete6,complete7,complete8,complete9,complete10,single2,single3,single4,single5,single6,single7,single8,single9,single10,ward2,ward3,ward4,ward5,ward6,ward7,ward8,ward9,ward10
X1_106,16.754773482387154,0.4207235184582432,-5.112062366600792,0,2,2,2,5,5,5,2,2,1,0,3,3,3,3,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,6,6,6,6
X1_112,-4.72508154127775,8.776253432859665,-17.1983903754569,0,0,0,1,1,0,7,7,7,1,0,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,5,5,5,2,0
X1_72,-30.0654544032018,18.351292726839656,-11.092323477944419,0,0,1,0,2,2,2,0,9,0,1,0,0,4,1,0,8,8,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,0,5
X1_66,-42.9045933513702,-21.29086080594014,-10.307178373724915,1,1,3,3,3,1,0,5,5,0,2,2,2,2,6,6,6,6,0,0,0,0,0,2,2,2,2,0,0,3,3,1,0,7,7,7
X1_99,-6.006970039882002,7.378215988543751,4.857874901376619,0,0,0,1,1,0,7,7,7,1,0,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,5,5,5,2,0
X1_98,-15.426299570476614,9.306618267618433,-15.69432730220509,0,0,0,1,1,0,1,1,0,0,1,0,4,1,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,5,2
X1_67,-5.516044488623859,10.655885641220879,-12.466714257533551,0,0,0,1,1,0,7,7,7,1,0,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,5,5,5,2,0
X1_73,2.02870471839404,8.041692318580674,-11.230724104948347,0,0,0,1,1,0,7,7,7,1,0,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,5,5,5,2,0
X1_113,-3.0356962649938914,5.632364341031632,-17.39830113312844,0,0,0,1,1,0,7,7,7,1,0,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,5,5,5,2,0
X1_107,6.887156275182711,-1.8656107256086518,-14.502131377256928,0,0,0,4,4,4,4,4,4,1,0,1,1,0,4,4,4,1,0,0,0,0,0,0,0,0,0,0,2,0,4,4,4,4,4,4
X1_111,-16.413430530559747,-9.982209056292312,-17.423877997729154,0,0,1,0,2,2,2,0,3,0,1,0,4,1,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,8,8
X1_105,6.702680214066981,-0.004413332692845214,-16.60080423294646,0,0,0,4,4,4,4,4,4,1,0,1,1,0,4,4,4,1,0,0,0,0,0,0,0,0,0,0,2,0,4,4,4,4,4,4
X1_139,1.2029487590113994,10.088042694261532,1.5474755722235374,0,0,0,4,4,4,4,4,4,1,0,1,1,0,4,4,4,1,0,0,0,0,0,0,0,0,0,0,2,0,4,4,4,4,4,4
X1_65,-23.194576624205137,12.267065611580518,15.101616976838097,0,0,1,0,2,2,2,0,9,0,1,0,0,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,0,9
X1_71,-39.26311389574593,-9.76252131039329,11.249518262370431,0,0,1,0,0,3,3,3,1,0,1,0,0,5,5,5,5,5,0,0,0,0,0,2,2,2,2,0,0,3,3,1,0,3,3,3
X1_59,-3.8860612330182827,7.108274108436203,-7.136916605088134,0,0,0,1,1,0,7,7,7,1,0,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,5,5,5,2,0
X1_58,-31.197394269873392,-16.306748734238063,-9.040516242975754,0,0,1,0,0,3,3,3,1,0,1,0,0,4,1,0,8,8,0,0,0,0,0,0,7,7,7,0,0,2,0,2,2,2,0,5
X1_70,13.91885842903787,4.222118908388124,-3.6247540014356483,0,2,2,2,5,5,5,2,2,1,0,3,3,3,3,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,6,6,6,6
X1_64,-7.622587837326582,8.827628992801886,0.28311677911625266,0,0,0,1,1,0,7,7,7,1,0,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,5,5,5,2,0
X1_138,-4.566796897651357,4.212512069019774,-9.416819091615674,0,0,0,1,1,0,7,7,7,1,0,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,5,5,5,2,0
X1_104,-0.6899286429039316,3.9498669429244733,-12.472602503232977,0,0,0,1,1,0,7,7,7,1,0,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,5,5,5,2,0
X1_110,-26.479850852335712,-0.3842170360755306,10.07544963601479,0,0,1,0,2,2,2,0,9,0,1,0,0,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,0,9
X1_128,-1.170923639751038,-1.0859518258808185,12.713925241410713,0,0,0,4,4,4,4,4,4,1,0,1,1,0,4,4,4,1,0,0,0,0,0,0,0,8,8,0,2,0,4,4,4,4,4,4
X1_114,0.8593868437847781,-0.9170284812194847,-1.8284931777471234,0,0,0,4,4,4,4,4,4,1,0,1,1,0,4,4,4,1,0,0,0,0,0,0,0,0,0,0,2,0,4,4,4,4,4,4
X1_100,-3.8263989980930124,6.203476468332107,-2.3512991197266007,0,0,0,1,1,0,7,7,7,1,0,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,5,5,5,2,0
